SourcePath,NewName
interview\lcci_08_14_boolean_evaluation\scala2.scala,interview_lcci_08_14_boolean_evaluation.scala
interview\lcci_10_01_sorted_merge\scala2.scala,interview_lcci_10_01_sorted_merge.scala
interview\lcci_10_02_group_anagrams\scala2.scala,interview_lcci_10_02_group_anagrams.scala
interview\lcci_10_03_search_rotate_array\scala2.scala,interview_lcci_10_03_search_rotate_array.scala
interview\lcci_10_05_sparse_array_search\scala2.scala,interview_lcci_10_05_sparse_array_search.scala
interview\lcci_10_09_sorted_matrix_search\scala2.scala,interview_lcci_10_09_sorted_matrix_search.scala
interview\lcci_10_10_rank_from_stream\scala2.scala,interview_lcci_10_10_rank_from_stream.scala
interview\lcci_10_11_peaks_and_valleys\scala2.scala,interview_lcci_10_11_peaks_and_valleys.scala
interview\lcci_16_01_swap_numbers\scala2.scala,interview_lcci_16_01_swap_numbers.scala
interview\lcci_16_02_words_frequency\scala2.scala,interview_lcci_16_02_words_frequency.scala
interview\lcci_16_03_intersection\scala2.scala,interview_lcci_16_03_intersection.scala
interview\lcci_16_04_tic_tac_toe\scala2.scala,interview_lcci_16_04_tic_tac_toe.scala
interview\lcci_16_05_factorial_zeros\scala2.scala,interview_lcci_16_05_factorial_zeros.scala
interview\lcci_16_06_smallest_difference\scala2.scala,interview_lcci_16_06_smallest_difference.scala
interview\lcci_16_07_maximum\scala2.scala,interview_lcci_16_07_maximum.scala
interview\lcci_16_08_english_int\scala2.scala,interview_lcci_16_08_english_int.scala
interview\lcci_16_09_operations\scala2.scala,interview_lcci_16_09_operations.scala
interview\lcci_16_10_living_people\scala2.scala,interview_lcci_16_10_living_people.scala
interview\lcci_16_11_diving_board\scala2.scala,interview_lcci_16_11_diving_board.scala
interview\lcci_16_13_bisect_squares\scala2.scala,interview_lcci_16_13_bisect_squares.scala
interview\lcci_16_14_best_line\scala2.scala,interview_lcci_16_14_best_line.scala
interview\lcci_16_15_master_mind\scala2.scala,interview_lcci_16_15_master_mind.scala
interview\lcci_16_16_sub_sort\scala2.scala,interview_lcci_16_16_sub_sort.scala
interview\lcci_16_17_contiguous_sequence\scala2.scala,interview_lcci_16_17_contiguous_sequence.scala
interview\lcci_16_18_pattern_matching\scala2.scala,interview_lcci_16_18_pattern_matching.scala
interview\lcci_16_19_pond_sizes\scala2.scala,interview_lcci_16_19_pond_sizes.scala
interview\lcci_16_20_t9\scala2.scala,interview_lcci_16_20_t9.scala
interview\lcci_16_21_sum_swap\scala2.scala,interview_lcci_16_21_sum_swap.scala
interview\lcci_16_22_langtons_ant\scala2.scala,interview_lcci_16_22_langtons_ant.scala
interview\lcci_16_24_pairs_with_sum\scala2.scala,interview_lcci_16_24_pairs_with_sum.scala
interview\lcci_16_25_lru_cache\scala2.scala,interview_lcci_16_25_lru_cache.scala
interview\lcci_16_26_calculator\scala2.scala,interview_lcci_16_26_calculator.scala
interview\lcci_17_01_add_without_plus\scala2.scala,interview_lcci_17_01_add_without_plus.scala
interview\lcci_17_04_missing_number\scala2.scala,interview_lcci_17_04_missing_number.scala
interview\lcci_17_05_find_longest_subarray\scala2.scala,interview_lcci_17_05_find_longest_subarray.scala
interview\lcci_17_06_number_of_2s_in_range\scala2.scala,interview_lcci_17_06_number_of_2s_in_range.scala
interview\lcci_17_07_baby_names\scala2.scala,interview_lcci_17_07_baby_names.scala
interview\lcci_17_08_circus_tower\scala2.scala,interview_lcci_17_08_circus_tower.scala
interview\lcci_17_09_get_kth_magic_number\scala2.scala,interview_lcci_17_09_get_kth_magic_number.scala
interview\lcci_17_10_find_majority_element\scala2.scala,interview_lcci_17_10_find_majority_element.scala
interview\lcci_17_11_find_closest\scala2.scala,interview_lcci_17_11_find_closest.scala
interview\lcci_17_12_binode\scala2.scala,interview_lcci_17_12_binode.scala
interview\lcci_17_13_re_space\scala2.scala,interview_lcci_17_13_re_space.scala
interview\lcci_17_14_smallest_k\scala2.scala,interview_lcci_17_14_smallest_k.scala
interview\lcci_17_15_longest_word\scala2.scala,interview_lcci_17_15_longest_word.scala
interview\lcci_17_16_the_masseuse\scala2.scala,interview_lcci_17_16_the_masseuse.scala
interview\lcci_17_17_multi_search\scala2.scala,interview_lcci_17_17_multi_search.scala
interview\lcci_17_18_shortest_supersequence\scala2.scala,interview_lcci_17_18_shortest_supersequence.scala
interview\lcci_17_19_missing_two\scala2.scala,interview_lcci_17_19_missing_two.scala
interview\lcci_17_20_continuous_median\scala2.scala,interview_lcci_17_20_continuous_median.scala
interview\lcci_17_21_volume_of_histogram\scala2.scala,interview_lcci_17_21_volume_of_histogram.scala
interview\lcci_17_22_word_transformer\scala2.scala,interview_lcci_17_22_word_transformer.scala
language_basics\arrays_and_collections\scala2.scala,language_basics_arrays_and_collections.scala
language_basics\bit_manipulation\scala2.scala,language_basics_bit_manipulation.scala
language_basics\classes_and_objects\scala2.scala,language_basics_classes_and_objects.scala
language_basics\command_line_args\scala2.scala,language_basics_command_line_args.scala
language_basics\conditions\scala2.scala,language_basics_conditions.scala
language_basics\dates_and_time\scala2.scala,language_basics_dates_and_time.scala
language_basics\enums_and_constants\scala2.scala,language_basics_enums_and_constants.scala
language_basics\environment_variables\scala2.scala,language_basics_environment_variables.scala
language_basics\exceptions_and_recovery\scala2.scala,language_basics_exceptions_and_recovery.scala
language_basics\file_io\scala2.scala,language_basics_file_io.scala
language_basics\file_paths_and_directories\scala2.scala,language_basics_file_paths_and_directories.scala
language_basics\functions_and_errors\scala2.scala,language_basics_functions_and_errors.scala
language_basics\hashing_and_checksums\scala2.scala,language_basics_hashing_and_checksums.scala
language_basics\heaps_and_priority_queues\scala2.scala,language_basics_heaps_and_priority_queues.scala
language_basics\interfaces_and_polymorphism\scala2.scala,language_basics_interfaces_and_polymorphism.scala
language_basics\json_and_serialization\scala2.scala,language_basics_json_and_serialization.scala
language_basics\linked_lists\scala2.scala,language_basics_linked_lists.scala
language_basics\loops\scala2.scala,language_basics_loops.scala
language_basics\maps_and_sets\scala2.scala,language_basics_maps_and_sets.scala
language_basics\nullable_optional_values\scala2.scala,language_basics_nullable_optional_values.scala
language_basics\random_numbers\scala2.scala,language_basics_random_numbers.scala
language_basics\recursion\scala2.scala,language_basics_recursion.scala
language_basics\sorting_and_searching\scala2.scala,language_basics_sorting_and_searching.scala
language_basics\stacks_and_queues\scala2.scala,language_basics_stacks_and_queues.scala
language_basics\strings\scala2.scala,language_basics_strings.scala
language_basics\trees_and_graphs\scala2.scala,language_basics_trees_and_graphs.scala
problems\balanced_brackets\scala2.scala,problems_balanced_brackets.scala
problems\concurrency_demo\scala2.scala,problems_concurrency_demo.scala
problems\file_aggregate\scala2.scala,problems_file_aggregate.scala
problems\grid_shortest_path\scala2.scala,problems_grid_shortest_path.scala
problems\matrix_mul\scala2.scala,problems_matrix_mul.scala
problems\top_k_frequent\scala2.scala,problems_top_k_frequent.scala
problems\word_count\scala2.scala,problems_word_count.scala
"exercises/intermediate/array_reverse.scala2","exercises_array_reverse.scala2"
"exercises/beginner/even_odd.scala2","exercises_even_odd.scala2"
"exercises/intermediate/fibonacci.scala2","exercises_fibonacci.scala2"
"exercises/beginner/fizzbuzz.scala2","exercises_fizzbuzz.scala2"
"exercises/beginner/hello_world.scala2","exercises_hello_world.scala2"
"exercises/intermediate/palindrome.scala2","exercises_palindrome.scala2"
"exercises/advanced/parallel_aggregator.scala2","exercises_parallel_aggregator.scala2"
"exercises/advanced/stream_processor.scala2","exercises_stream_processor.scala2"
"exercises/intermediate/temperature_converter.scala2","exercises_temperature_converter.scala2"
"exercises/advanced/tree_traversal.scala2","exercises_tree_traversal.scala2"
"exercises/intermediate/word_frequency.scala2","exercises_word_frequency.scala2"
